dist_new,seccion,dist_old
24,2436,10
24,2437,10
24,2438,10
24,2439,10
24,2440,10
10,244,10
24,2441,10
24,2442,10
24,2443,10
24,2444,10
24,2445,10
24,2446,10
24,2447,10
24,2448,10
24,2449,10
24,2450,10
10,245,10
24,2451,10
24,2452,10
24,2453,10
24,2454,10
24,2455,10
24,2456,10
24,2457,10
24,2458,10
24,2459,10
24,2460,10
10,246,10
24,2461,10
24,2462,10
24,2463,10
24,2464,10
24,2465,10
24,2466,10
24,2467,10
24,2468,10
24,2469,10
24,2470,10
24,2471,10
11,247,10
24,2472,10
24,2473,10
24,2474,10
24,2475,10
24,2476,10
24,2477,10
24,2478,10
24,2479,10
24,2480,10
24,2481,10
11,248,10
24,2482,10
24,2483,10
24,2484,10
24,2485,10
24,2486,10
24,2487,10
24,2488,10
24,2489,10
24,2490,10
24,2491,10
11,249,10
24,2492,10
24,2493,10
24,2494,10
24,2495,10
24,2496,10
24,2497,10
24,2498,10
24,2499,10
24,2500,10
24,2501,10
11,250,10
24,2502,10
24,2503,10
24,2504,10
24,2505,10
24,2506,10
24,2507,10
24,2508,10
24,2509,10
24,2510,10
24,2511,10
11,251,10
24,2512,10
24,2513,10
24,2514,10
24,2515,10
24,2516,10
24,2517,10
24,2518,10
24,2519,10
24,2520,10
11,252,10
24,2521,10
24,2522,10
24,2523,10
24,2524,10
24,2525,10
2,2526,10
2,2527,10
2,2528,10
2,2529,10
3,25,10
2,2530,10
2,2531,10
11,253,10
2,2532,10
2,2533,10
2,2534,10
2,2535,10
2,2536,10
2,2537,10
2,2538,10
2,2539,10
2,2540,10
2,2541,10
11,254,10
2,2542,10
2,2543,10
2,2544,10
2,2545,10
2,2546,10
2,2547,10
2,2548,10
2,2549,10
2,2550,10
2,2551,10
11,255,10
2,2552,10
2,2553,10
2,2554,10
2,2555,10
2,2556,10
2,2557,10
2,2558,10
2,2559,10
2,2560,10
2,2561,10
11,256,10
2,2562,10
2,2563,10
2,2564,10
2,2565,10
2,2566,10
2,2567,10
2,2568,10
2,2569,10
2,2570,10
2,2571,10
11,257,10
2,2572,10
2,2573,10
2,2574,10
2,2575,10
2,2576,10
2,2577,10
14,2578,10
14,2579,10
14,2580,10
14,2581,10
11,258,10
14,2582,10
20,2583,10
20,2584,10
20,2585,10
20,2586,10
20,2587,10
20,2588,10
20,2589,10
20,2590,10
20,2591,10
11,259,10
20,2592,10
20,2593,10
2,2594,10
2,2595,10
2,2596,10
2,2597,10
2,2598,10
2,2599,10
2,2600,10
2,2601,10
11,260,10
2,2602,10
2,2603,10
2,2604,10
2,2605,10
2,2606,10
14,2607,10
14,2608,10
14,2609,10
2,2610,10
2,2611,10
11,261,10
2,2612,10
2,2613,10
2,2614,10
2,2615,10
2,2616,10
2,2617,10
2,2618,10
2,2619,10
2,2620,10
6,2621,10
11,262,10
6,2622,10
6,2623,10
6,2624,10
6,2625,10
6,2626,10
6,2627,10
6,2628,10
6,2629,10
3,26,10
6,2630,10
6,2631,10
11,263,10
6,2632,10
6,2633,10
6,2634,10
6,2635,10
6,2636,10
6,2637,10
6,2638,10
6,2639,10
3,2640,10
3,2641,10
11,264,10
3,2642,10
3,2643,10
3,2644,10
3,2645,10
3,2646,10
3,2647,10
3,2648,10
3,2649,10
23,2650,10
23,2651,10
11,265,10
23,2652,10
23,2653,10
23,2654,10
23,2655,10
23,2656,10
23,2657,10
23,2658,10
23,2659,10
23,2660,10
23,2661,10
11,266,10
23,2662,10
23,2663,10
23,2664,10
23,2665,10
15,2666,10
15,2667,10
15,2668,10
15,2669,10
15,2670,10
15,2671,10
11,267,10
15,2672,10
15,2673,10
15,2674,10
15,2675,29
15,2676,10
15,2677,10
15,2678,10
15,2679,10
15,2680,10
15,2681,10
11,268,10
15,2682,10
15,2683,10
15,2684,10
15,2685,10
15,2686,10
15,2687,10
15,2688,10
15,2689,12
15,2690,12
15,2691,12
11,269,12
15,2692,12
15,2693,10
15,2694,10
15,2695,10
15,2696,10
15,2697,10
15,2698,10
15,2699,10
15,2700,10
15,2701,10
11,270,10
15,2702,10
15,2703,10
15,2704,10
15,2705,10
15,2706,10
15,2707,10
15,2708,10
15,2709,10
15,2710,10
15,2711,10
11,271,10
15,2712,10
15,2713,10
15,2714,10
15,2715,10
15,2716,10
15,2717,10
15,2718,10
15,2719,10
15,2720,10
15,2721,10
11,272,10
15,2722,10
15,2723,10
15,2724,10
15,2725,10
15,2726,10
15,2727,10
15,2728,10
15,2729,10
3,27,10
15,2730,10
15,2731,10
11,273,10
15,2732,10
15,2733,10
15,2734,10
15,2735,10
15,2736,10
15,2737,10
15,2738,10
15,2739,10
15,2740,10
15,2741,10
11,274,10
15,2742,10
15,2743,10
15,2744,10
15,2745,10
15,2746,10
15,2747,10
15,2748,10
15,2749,10
15,2750,10
15,2751,10
11,275,10
15,2752,10
15,2753,10
15,2754,10
15,2755,10
15,2756,10
15,2757,10
15,2758,10
15,2759,10
15,2760,10
15,2761,10
11,276,1
15,2762,1
15,2763,1
23,2764,1
23,2765,1
23,2766,1
23,2767,1
23,2768,1
23,2769,1
25,2770,1
25,2771,1
11,277,1
25,2772,1
25,2773,1
25,2774,10
25,2775,10
13,2776,10
13,2777,1
13,2778,1
13,2779,10
13,2780,10
13,2781,10
11,278,10
13,2782,10
13,2783,10
13,2784,10
13,2785,10
13,2786,10
13,2787,10
13,2788,10
13,2789,10
13,2790,10
13,2791,10
11,279,10
13,2792,10
13,2793,10
13,2794,10
13,2795,10
13,2796,10
13,2797,10
13,2798,10
13,2799,10
13,2800,10
13,2801,10
11,280,10
13,2802,10
13,2803,10
13,2804,10
25,2805,10
25,2806,10
25,2807,10
25,2808,10
25,2809,10
25,2810,10
25,2811,10
11,281,10
25,2812,10
25,2813,10
13,2814,10
13,2815,10
13,2816,10
13,2817,10
13,2818,10
13,2819,10
13,2820,10
13,2821,10
11,282,10
13,2822,10
13,2823,10
13,2824,10
13,2825,8
13,2826,8
13,2827,8
13,2828,8
13,2829,8
3,28,12
13,2830,12
13,2831,12
11,283,12
13,2832,12
13,2833,12
13,2834,12
13,2835,12
13,2836,12
13,2837,12
13,2838,12
13,2839,12
13,2840,12
13,2841,12
11,284,12
13,2842,12
13,2843,10
13,2844,10
13,2845,10
13,2846,10
13,2847,10
13,2848,10
13,2849,10
13,2850,10
13,2851,10
11,285,10
13,2852,10
13,2853,10
13,2854,10
13,2855,10
13,2856,10
13,2857,10
13,2858,10
13,2859,10
13,2860,10
13,2861,10
11,286,10
13,2862,10
13,2863,10
13,2864,10
13,2865,10
13,2866,10
13,2867,10
13,2868,10
13,2869,10
13,2870,10
13,2871,10
5,287,10
13,2872,10
13,2873,10
13,2874,10
13,2875,10
13,2876,10
13,2877,10
13,2878,10
13,2879,10
13,2880,10
13,2881,10
5,288,10
13,2882,10
13,2883,10
13,2884,10
13,2885,10
13,2886,10
13,2887,10
13,2888,10
13,2889,10
13,2891,10
5,289,10
13,2892,10
13,2893,10
13,2894,10
13,2895,10
13,2896,10
13,2897,10
19,2898,12
19,2899,12
19,2900,12
19,2901,12
5,290,12
19,2902,12
19,2903,12
19,2904,12
19,2905,12
19,2906,12
19,2907,12
19,2908,10
19,2909,10
19,2910,10
19,2911,10
5,291,10
19,2912,10
19,2913,10
19,2914,10
19,2915,10
19,2916,10
19,2917,10
19,2918,10
19,2919,10
19,2920,10
19,2921,10
5,292,10
19,2922,10
19,2923,10
19,2924,10
19,2925,10
19,2926,10
19,2927,10
19,2928,10
19,2929,10
3,29,10
19,2930,10
19,2931,10
5,293,10
19,2932,10
19,2933,10
19,2934,10
19,2935,10
19,2936,10
19,2937,10
19,2938,10
19,2939,10
19,2940,10
19,2941,10
12,294,10
19,2942,10
19,2943,10
19,2944,10
19,2945,10
19,2946,10
19,2947,10
19,2948,10
19,2949,10
19,2950,10
19,2951,10
12,295,10
19,2952,10
19,2953,10
19,2954,10
19,2955,10
19,2956,10
19,2957,10
19,2958,10
19,2959,10
19,2960,10
19,2961,10
12,296,10
19,2962,10
19,2963,10
19,2964,10
19,2965,10
19,2966,10
19,2967,10
19,2968,10
19,2969,10
19,2970,10
19,2971,10
12,297,10
19,2972,10
19,2973,10
19,2974,10
19,2975,10
19,2976,10
19,2977,10
19,2978,10
19,2979,10
19,2980,10
19,2981,10
12,298,10
19,2982,10
19,2983,10
19,2984,10
19,2985,10
19,2986,10
19,2987,10
19,2988,10
19,2989,10
7,2990,10
7,2991,10
12,299,10
7,2992,10
7,2993,10
7,2994,10
7,2995,10
7,2996,10
7,2997,10
7,2998,10
7,2999,10
7,3000,10
7,3001,10
12,300,10
7,3002,10
7,3003,10
4,3004,10
4,3005,10
4,3006,10
4,3007,10
4,3008,10
4,3009,10
4,3010,10
4,3011,10
12,301,10
4,3012,10
4,3013,10
4,3014,10
4,3015,10
4,3016,10
4,3017,10
4,3018,10
4,3019,10
4,3020,10
4,3021,10
12,302,10
4,3022,10
4,3023,10
4,3024,10
4,3025,10
4,3026,10
4,3027,10
6,3028,10
6,3029,10
3,30,10
6,3030,10
6,3031,10
12,303,10
6,3032,10
6,3033,10
6,3034,10
6,3035,10
10,3036,10
10,3037,10
10,3038,10
10,3039,10
10,3040,10
10,3041,10
12,304,10
10,3042,10
10,3043,10
10,3044,10
10,3045,10
10,3046,10
10,3047,10
10,3048,10
10,3049,10
10,3050,10
10,3051,10
12,305,10
10,3052,10
10,3053,10
10,3054,10
10,3055,10
10,3056,10
10,3057,10
10,3058,10
10,3059,10
10,3060,10
10,3061,10
12,306,10
10,3062,10
10,3063,10
10,3064,10
10,3065,10
10,3066,10
18,3067,10
18,3068,10
18,3069,10
18,3070,10
18,3071,10
12,307,10
18,3072,10
18,3073,10
18,3074,8
18,3075,8
18,3076,8
18,3077,8
18,3078,8
18,3079,8
18,3080,8
3,3081,8
12,308,8
3,3082,8
3,3083,8
3,3084,8
3,3085,8
3,3086,8
3,3087,8
3,3088,8
3,3089,8
3,3090,8
3,3091,8
12,309,8
3,3092,8
3,3093,8
3,3094,8
3,3095,12
3,3096,12
3,3097,12
3,3098,10
3,3099,10
1,3,10
3,3100,10
3,3101,10
12,310,10
3,3102,10
3,3103,10
3,3104,10
3,3105,10
3,3106,10
3,3107,10
3,3108,10
22,3109,10
22,3110,10
22,3111,10
12,311,10
22,3112,10
22,3113,10
22,3114,10
22,3115,10
22,3116,10
22,3117,10
22,3118,10
22,3119,10
22,3120,10
22,3121,10
12,312,10
22,3122,10
22,3123,10
22,3124,10
22,3125,10
22,3126,10
22,3127,10
22,3128,10
22,3129,10
3,31,10
22,3130,10
22,3131,10
12,313,10
22,3132,10
22,3133,10
22,3134,10
22,3135,10
22,3136,10
22,3137,10
22,3138,10
22,3139,10
22,3140,10
22,3141,10
12,314,10
22,3142,10
22,3143,10
22,3144,10
22,3145,10
22,3146,10
22,3147,10
22,3148,10
22,3149,10
22,3150,10
22,3151,10
12,315,10
22,3152,10
22,3153,10
22,3154,10
22,3155,10
22,3156,10
22,3157,10
22,3158,10
22,3159,10
22,3160,10
22,3161,10
12,316,10
22,3162,10
22,3163,10
22,3164,10
22,3165,10
22,3166,10
22,3167,10
22,3168,10
22,3169,10
22,3170,10
22,3171,10
12,317,10
22,3172,10
22,3173,10
22,3174,10
22,3175,10
22,3176,10
22,3177,10
22,3178,10
22,3179,10
22,3180,10
22,3181,10
12,318,10
22,3182,10
22,3183,10
22,3184,10
22,3185,10
22,3186,10
22,3187,10
22,3188,10
22,3189,10
22,3190,10
22,3191,10
12,319,10
22,3192,10
22,3193,10
22,3194,10
22,3195,10
22,3196,10
22,3197,10
22,3198,10
22,3199,10
22,3200,10
22,3201,10
18,320,10
22,3202,10
22,3203,10
22,3204,10
22,3205,10
22,3206,10
22,3207,10
22,3208,10
22,3209,10
22,3210,10
22,3211,10
18,321,10
22,3212,10
22,3213,10
22,3214,10
22,3215,10
22,3216,10
22,3217,10
22,3218,10
13,3219,10
13,3220,10
13,3221,10
18,322,10
13,3222,10
13,3223,10
13,3224,10
13,3225,10
13,3226,10
13,3227,10
13,3228,10
13,3229,10
3,32,10
13,3230,10
13,3231,10
18,323,10
13,3232,10
13,3233,10
13,3234,10
13,3235,10
13,3236,10
13,3237,10
13,3238,10
13,3239,10
13,3240,10
13,3241,10
18,324,10
13,3242,10
13,3243,10
13,3244,10
13,3245,10
13,3246,10
13,3247,10
13,3248,10
13,3249,10
13,3250,10
13,3251,10
18,325,10
13,3252,10
13,3253,10
13,3254,10
13,3255,10
13,3256,10
13,3257,10
13,3258,10
4,3259,10
4,3260,10
4,3261,10
18,326,10
4,3262,10
4,3263,10
4,3264,10
4,3265,10
4,3266,10
4,3267,10
4,3268,10
4,3269,10
4,3270,10
4,3271,10
18,327,10
4,3272,10
4,3273,10
14,3274,10
14,3275,10
14,3276,10
14,3277,10
14,3278,10
14,3279,10
14,3280,10
14,3281,10
18,328,10
14,3282,10
1,3283,10
1,3284,10
1,3285,10
10,3286,10
10,3287,10
10,3288,10
10,3289,10
10,3290,10
10,3291,10
18,329,10
10,3292,10
10,3293,10
14,3294,10
14,3295,10
14,3296,10
6,3297,10
6,3298,10
6,3299,10
6,3300,10
6,3301,10
18,330,10
6,3302,10
6,3303,10
6,3304,10
6,3305,10
6,3306,10
6,3307,10
6,3308,10
6,3309,10
6,3310,10
6,3311,10
18,331,10
6,3312,10
6,3313,10
6,3314,10
6,3315,10
6,3316,10
6,3317,10
6,3318,10
6,3319,10
6,3320,10
5,3321,10
18,332,10
5,3322,10
5,3323,10
5,3324,10
5,3325,10
14,3326,10
14,3327,10
17,3328,10
17,3329,10
3,33,10
17,3330,10
17,3331,10
18,333,10
17,3332,10
17,3333,10
17,3334,10
17,3335,10
17,3336,10
17,3337,10
17,3338,10
17,3339,10
17,3340,10
17,3341,10
18,334,10
17,3342,10
17,3343,10
17,3344,10
17,3345,10
17,3346,10
17,3347,10
17,3348,10
17,3349,10
17,3350,10
17,3351,10
18,335,10
17,3352,10
17,3353,10
17,3354,10
17,3355,10
17,3356,10
17,3357,10
17,3358,10
17,3359,10
17,3360,10
17,3361,10
18,336,10
17,3362,10
17,3363,10
17,3364,10
17,3365,10
17,3366,10
17,3367,10
17,3368,10
17,3369,10
17,3370,10
17,3371,10
18,337,10
17,3372,10
17,3373,10
17,3374,10
17,3375,0
17,3376,0
17,3377,0
17,3378,0
17,3379,0
17,3380,0
17,3381,0
18,338,0
17,3382,0
17,3383,6
17,3384,6
17,3385,6
17,3386,6
17,3387,6
17,3388,12
17,3389,12
17,3390,12
17,3391,12
5,339,12
17,3392,12
17,3393,12
17,3394,12
17,3395,12
17,3396,10
17,3397,10
17,3398,10
17,3399,10
17,3400,10
17,3401,10
5,340,10
17,3402,10
17,3403,10
17,3404,10
17,3405,10
17,3406,10
17,3407,10
17,3408,10
3,3409,10
3,3410,10
3,3411,10
5,341,10
3,3412,10
3,3413,10
3,3414,10
3,3415,10
3,3416,10
3,3417,10
3,3418,10
3,3419,10
3,3420,10
3,3421,10
5,342,10
3,3422,10
3,3423,10
3,3424,10
3,3425,10
3,3426,10
3,3427,10
3,3428,10
3,34,10
3,3430,10
3,3431,10
5,343,10
3,3432,10
3,3433,10
3,3434,10
3,3435,10
3,3436,10
5,3437,10
5,3438,10
5,3439,10
5,3440,10
5,3441,10
5,344,10
5,3442,10
5,3443,10
5,3444,10
5,3445,10
5,3446,10
5,3447,10
5,3448,10
5,3449,10
5,3450,10
5,3451,10
5,345,10
5,3452,10
5,3453,10
5,3454,10
5,3455,10
5,3456,10
5,3457,10
5,3458,10
5,3459,10
5,3460,10
5,3461,10
5,346,10
5,3462,10
5,3463,10
5,3464,10
5,3465,10
5,3466,10
5,3467,10
5,3468,10
5,3469,10
5,3470,10
5,3471,10
5,347,10
5,3472,10
5,3473,10
5,3474,10
3,3475,10
3,3476,10
3,3477,10
3,3478,10
3,3479,10
3,3480,10
3,3481,10
5,348,10
3,3482,10
3,3483,10
3,3484,10
3,3485,10
3,3486,10
3,3487,10
3,3488,10
3,3489,10
3,3490,14
3,3491,14
5,349,10
3,3492,10
3,3493,10
3,3494,14
3,3495,14
3,3496,14
3,3497,14
3,3498,14
3,3499,14
3,3500,14
3,3501,14
5,350,14
9,3502,14
9,3503,14
14,3504,14
14,3505,14
14,3506,14
14,3507,14
14,3508,14
14,3509,14
14,3510,14
14,3511,14
5,351,14
14,3512,14
7,3513,14
7,3514,14
7,3515,14
7,3516,14
7,3517,0
7,3518,0
7,3519,0
7,3520,0
7,3521,0
5,352,0
7,3522,0
7,3523,0
7,3524,0
7,3525,0
7,3526,0
7,3527,0
7,3528,0
7,3529,0
3,35,0
25,3530,0
25,3531,0
5,353,0
25,3532,0
25,3533,0
25,3534,0
25,3535,0
25,3536,0
25,3537,0
25,3538,0
25,3539,0
25,3540,0
25,3541,0
5,354,0
25,3542,0
13,3543,0
13,3544,0
13,3545,0
13,3546,0
13,3547,0
13,3548,0
13,3549,0
13,3550,0
16,3551,8
5,355,8
16,3552,8
16,3553,8
16,3554,8
16,3555,8
16,3556,8
16,3557,8
16,3558,8
16,3559,8
16,3560,8
16,3561,8
5,356,8
16,3562,8
16,3563,8
16,3564,8
16,3565,8
16,3566,8
16,3567,8
16,3568,8
16,3569,8
16,3570,8
16,3571,8
5,357,8
13,3572,8
13,3573,8
13,3574,8
13,3575,8
13,3576,8
13,3577,8
13,3578,8
13,3579,8
13,3580,8
13,3581,7
5,358,1
13,3582,1
13,3583,10
13,3584,10
13,3585,10
13,3586,10
13,3587,10
13,3588,10
13,3589,10
13,3590,10
18,3591,10
5,359,10
18,3592,10
18,3593,10
18,3594,10
18,3595,10
18,3596,10
18,3597,10
13,3598,10
13,3599,10
13,3600,10
13,3601,10
5,360,10
13,3602,10
13,3603,10
13,3604,10
13,3605,10
13,3606,10
13,3607,10
13,3608,10
18,3609,10
18,3610,10
18,3611,10
5,361,10
18,3612,10
18,3613,10
18,3614,10
18,3615,10
18,3616,10
18,3617,10
18,3618,10
18,3619,10
18,3620,10
18,3621,10
5,362,10
18,3622,10
18,3623,10
18,3624,10
18,3625,10
18,3626,10
18,3627,10
18,3628,10
18,3629,10
3,36,10
18,3630,10
18,3631,10
4,363,10
18,3632,10
18,3633,10
18,3634,10
18,3635,10
18,3636,10
18,3637,10
18,3638,10
18,3639,10
18,3640,10
18,3641,10
4,364,10
18,3642,10
18,3643,10
18,3644,10
18,3645,10
18,3646,10
18,3647,10
18,3648,10
18,3649,10
18,3650,10
18,3651,10
4,365,10
18,3652,10
18,3653,10
18,3654,10
18,3655,10
18,3656,10
18,3657,10
18,3658,10
18,3659,10
18,3660,10
18,3661,10
4,366,10
18,3662,10
18,3663,10
18,3664,10
18,3665,10
18,3666,10
18,3667,10
18,3668,10
10,3669,10
10,3670,10
10,3671,10
4,367,10
10,3672,10
26,3673,10
26,3674,10
26,3676,10
26,3677,10
26,3680,10
26,3681,10
4,368,10
26,3682,10
26,3683,12
26,3684,12
26,3685,12
26,3686,12
26,3687,12
26,3688,12
26,3690,12
26,3691,12
4,369,12
26,3692,12
26,3693,12
26,3694,12
26,3695,12
26,3696,12
14,3699,12
14,3700,12
14,3701,12
4,370,12
14,3702,12
14,3703,12
14,3704,12
14,3705,10
13,3706,10
13,3707,10
13,3708,10
13,3709,10
13,3710,10
13,3711,10
4,371,10
13,3712,10
13,3713,10
13,3714,10
13,3715,10
13,3716,10
13,3717,10
13,3718,10
13,3719,10
13,3720,10
13,3721,10
4,372,10
13,3722,10
13,3723,10
13,3724,10
13,3725,10
13,3726,10
13,3727,10
13,3728,10
13,3729,10
3,37,10
13,3730,10
13,3731,10
4,373,10
13,3732,10
13,3733,10
13,3734,10
13,3735,10
9,3736,10
9,3737,10
9,3738,10
2,3739,10
2,3740,10
2,3741,10
4,374,10
2,3742,10
2,3743,10
2,3744,10
1,3745,10
1,3746,27
1,3747,27
1,3748,27
1,3749,27
1,3750,27
1,3751,27
4,375,27
1,3752,27
1,3753,27
9,3754,10
9,3755,27
9,3756,27
2,3757,27
2,3758,27
2,3759,27
2,3760,27
2,3761,27
4,376,10
2,3762,10
18,3763,10
18,3764,27
18,3765,27
18,3766,27
18,3767,27
18,3768,27
18,3769,27
18,3770,27
18,3771,27
4,377,27
14,3772,28
14,3773,28
14,3774,28
14,3775,28
14,3776,28
14,3777,28
14,3778,28
14,3779,28
5,3780,28
5,3781,27
4,378,27
5,3782,27
5,3783,27
5,3784,27
5,3785,27
5,3786,27
5,3787,27
5,3788,27
5,3789,27
5,3790,27
5,3791,27
4,379,27
5,3792,28
5,3793,28
5,3794,28
5,3795,28
5,3796,28
5,3797,28
5,3798,28
8,3799,28
8,3800,28
8,3801,28
4,380,28
8,3802,28
8,3803,28
14,3804,28
14,3805,28
14,3806,28
14,3807,28
3,3808,28
3,3809,28
3,3810,28
3,3811,28
4,381,28
3,3812,27
3,3813,27
3,3814,27
3,3815,27
3,3816,27
3,3817,27
3,3818,27
3,3819,27
3,3820,28
3,3821,28
4,382,28
3,3822,28
3,3823,28
14,3824,27
14,3825,27
14,3826,27
14,3827,27
14,3828,27
14,3829,28
3,38,28
14,3830,28
14,3831,28
4,383,28
14,3832,28
14,3833,28
14,3834,28
14,3835,28
14,3836,28
14,3837,28
14,3838,28
14,3839,28
14,3840,28
14,3841,27
4,384,27
14,3842,27
14,3843,28
14,3844,28
14,3845,28
14,3846,28
14,3847,28
14,3848,28
14,3849,28
14,3850,28
14,3851,28
4,385,28
14,3852,28
14,3853,28
14,3854,28
14,3855,28
14,3856,28
14,3857,28
14,3858,10
23,3859,28
23,3860,28
23,3861,28
4,386,28
23,3862,28
23,3863,28
23,3864,28
23,3865,28
23,3866,28
23,3867,28
23,3868,28
23,3869,28
23,3870,28
23,3871,28
4,387,28
